BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
7303.72,42.31,17.30,42.55,15.90,956.70,436.27,19.11,-26.93,19.11,-26.93,-6.89,19.28,12.22,-7.65,0.43,1.63
7306.24,42.34,17.24,42.54,15.79,954.92,438.00,20.55,-27.14,20.55,-27.14,-6.64,19.05,13.91,-8.09,0.43,1.63
7309.21,42.40,17.17,42.54,15.67,952.99,439.83,22.11,-26.89,22.11,-26.89,-6.34,18.76,15.76,-8.12,0.43,1.63
7311.72,42.45,17.10,42.54,15.58,951.51,441.30,23.28,-26.37,23.28,-26.37,-6.10,18.51,17.18,-7.86,0.43,1.63
7314.61,42.51,17.01,42.55,15.50,950.37,442.75,24.10,-25.28,24.10,-25.28,-5.81,18.20,18.29,-7.07,0.43,1.63
7317.50,42.59,16.92,42.56,15.43,949.23,444.13,24.94,-23.86,24.94,-23.86,-5.53,17.88,19.41,-5.98,0.43,1.63
7319.82,42.66,16.84,42.57,15.37,948.53,445.28,25.41,-22.58,25.41,-22.58,-5.30,17.62,20.00,-4.96,0.43,1.63
7322.67,42.75,16.73,42.59,15.32,947.93,446.37,25.74,-20.50,25.74,-20.50,-5.02,17.28,20.00,-3.22,0.43,1.63
7325.49,42.84,16.62,42.61,15.27,947.54,447.43,25.90,-18.17,25.90,-18.17,-4.74,16.92,20.00,-1.25,0.43,1.63
7327.99,42.93,16.52,42.63,15.25,947.56,448.29,25.68,-15.87,25.68,-15.87,-4.50,16.60,20.00,0.73,0.43,1.63
7330.92,43.05,16.39,42.66,15.23,947.71,449.10,25.32,-12.78,25.32,-12.78,-4.22,16.21,20.00,3.42,0.43,1.63
7333.75,43.16,16.27,42.69,15.21,947.95,449.89,24.89,-9.61,24.89,-9.61,-3.94,15.81,20.00,6.20,0.43,1.63
7336.04,43.26,16.16,42.72,15.21,948.24,450.42,24.46,-6.79,24.46,-6.79,-3.72,15.48,20.00,8.69,0.43,1.63
7338.64,43.37,16.04,42.75,15.21,948.88,450.92,23.68,-3.38,23.68,-3.38,-3.47,15.10,20.00,11.72,0.43,1.63
7341.66,43.51,15.89,42.80,15.22,949.69,451.52,22.72,0.74,22.72,0.74,-3.18,14.64,19.54,15.38,0.43,1.63
7344.02,43.63,15.77,42.84,15.22,950.46,452.20,21.85,3.87,21.85,3.87,-2.95,14.27,18.89,18.14,0.43,1.63
7346.96,43.77,15.62,42.91,15.22,951.62,453.21,20.57,7.74,20.57,7.74,-2.67,13.79,17.90,20.00,0.43,1.63
7349.96,43.93,15.46,42.97,15.23,952.83,454.11,19.26,11.95,19.26,11.95,-2.39,13.29,16.87,20.00,0.43,1.63
7352.56,44.06,15.31,43.04,15.25,954.22,455.08,17.80,15.54,17.80,15.54,-2.14,12.84,15.66,20.00,0.43,1.63
7355.36,44.21,15.16,43.14,15.26,956.00,456.39,15.95,19.21,15.95,19.21,-1.87,12.35,14.08,20.00,0.43,1.63
7357.66,44.34,15.03,43.22,15.27,957.47,457.54,14.43,22.25,14.43,22.25,-1.65,11.93,12.78,20.00,0.43,1.63
7360.16,44.48,14.89,43.31,15.28,959.18,458.96,12.68,25.42,12.68,25.42,-1.42,11.47,11.26,20.00,0.43,1.63
7363.16,44.65,14.72,43.44,15.28,961.31,460.96,10.51,29.04,10.51,29.04,-1.14,10.90,9.37,20.00,0.43,1.63
7365.48,44.78,14.58,43.54,15.28,962.92,462.55,8.89,31.83,8.89,31.83,-0.92,10.45,7.97,20.00,0.43,1.63
7368.42,44.95,14.41,43.67,15.29,965.25,464.68,6.54,35.32,6.54,35.32,-0.64,9.87,5.90,20.00,0.43,1.63
7371.29,45.12,14.24,43.81,15.29,967.40,466.85,4.39,38.69,4.39,38.69,-0.37,9.28,4.01,20.00,0.43,1.63
7373.55,45.26,14.11,43.91,15.29,969.18,468.61,2.61,41.32,2.61,41.32,-0.16,8.81,2.45,20.00,0.43,1.63
7376.59,45.44,13.93,44.06,15.28,971.36,471.09,0.45,44.77,0.45,44.77,0.12,8.16,0.57,20.00,0.43,1.63
7378.98,45.58,13.78,44.16,15.27,972.87,473.05,-1.04,47.49,-1.04,47.49,0.34,7.64,-0.70,20.00,0.43,1.63
7381.50,45.73,13.63,44.28,15.25,974.52,475.22,-2.66,50.27,-2.66,50.27,0.57,7.08,-2.09,20.00,0.43,1.63
7383.82,45.87,13.50,44.39,15.23,975.97,477.29,-4.08,52.75,-4.08,52.75,0.79,6.55,-3.29,20.00,0.43,1.63
7386.56,46.04,13.33,44.50,15.21,977.51,479.60,-5.58,55.82,-5.58,55.82,1.04,5.92,-4.54,20.00,0.43,1.63
7389.50,46.22,13.16,44.63,15.17,978.89,482.26,-6.91,58.89,-6.91,58.89,1.31,5.23,-5.60,20.00,0.43,1.63
7391.88,46.36,13.02,44.73,15.13,979.88,484.50,-7.85,61.27,-7.85,61.27,1.53,4.66,-6.32,20.00,0.43,1.63
7394.29,46.50,12.88,44.82,15.09,980.69,486.74,-8.61,63.70,-8.61,63.70,1.75,4.07,-6.86,20.00,0.43,1.63
7396.63,46.64,12.74,44.91,15.05,981.51,488.87,-9.37,66.06,-9.37,66.06,1.96,3.49,-7.40,20.00,0.43,1.63
7399.21,46.79,12.60,45.00,14.99,982.08,491.15,-9.87,68.66,-9.87,68.66,2.20,2.84,-7.68,20.00,0.43,1.63
7402.08,46.96,12.43,45.09,14.93,982.47,493.79,-10.19,71.44,-10.19,71.44,2.46,2.09,-7.73,20.00,0.43,1.63
7404.42,47.09,12.30,45.17,14.86,982.61,496.14,-10.26,73.41,-10.26,73.41,2.67,1.48,-7.59,20.00,0.43,1.63
7407.39,47.26,12.14,45.25,14.77,982.50,499.02,-10.06,75.96,-10.06,75.96,2.94,0.69,-7.12,20.00,0.43,1.63
7410.34,47.43,11.98,45.32,14.68,982.23,501.70,-9.71,78.57,-9.71,78.57,3.20,-0.11,-6.51,20.00,0.43,1.63
7412.77,47.56,11.85,45.39,14.60,982.01,503.94,-9.41,80.60,-9.41,80.60,3.42,-0.78,-5.99,20.00,0.43,1.63
7415.24,47.69,11.72,45.45,14.51,981.53,506.38,-8.85,82.42,-8.85,82.42,3.64,-1.48,-5.21,20.00,0.43,1.63
7418.35,47.86,11.57,45.52,14.38,980.63,509.83,-7.85,84.19,-7.85,84.19,3.92,-2.37,-3.93,20.00,0.43,1.63
7421.07,47.99,11.44,45.59,14.28,980.03,512.60,-7.17,85.85,-7.17,85.85,4.16,-3.16,-3.01,20.00,0.43,1.63
7423.84,48.13,11.31,45.66,14.17,979.35,515.48,-6.40,87.34,-6.40,87.34,4.40,-3.97,-1.99,20.00,0.43,1.63
7426.14,48.24,11.20,45.72,14.08,978.80,517.94,-5.77,88.40,-5.77,88.40,4.61,-4.66,-1.16,20.00,0.43,1.63
7428.94,48.37,11.08,45.79,13.95,977.88,521.17,-4.76,89.31,-4.76,89.31,4.86,-5.52,0.10,20.00,0.43,1.63
7431.89,48.50,10.95,45.86,13.81,976.91,524.64,-3.70,90.02,-3.70,90.02,5.12,-6.43,1.42,20.00,0.43,1.63
7434.33,48.60,10.85,45.93,13.70,976.17,527.50,-2.88,90.47,-2.88,90.47,5.33,-7.19,2.45,20.00,0.43,1.63
7436.88,48.71,10.75,46.00,13.59,975.53,530.68,-2.16,90.57,-2.16,90.57,5.55,-8.00,3.39,20.00,0.43,1.63
7439.20,48.79,10.67,46.08,13.48,974.94,533.72,-1.50,90.40,-1.50,90.40,5.75,-8.75,4.26,20.00,0.43,1.63
7441.95,48.89,10.57,46.17,13.34,974.30,537.39,-0.78,89.93,-0.78,89.93,5.99,-9.65,5.21,20.00,0.43,1.63
7444.90,48.99,10.48,46.28,13.20,973.71,541.43,-0.11,89.09,-0.11,89.09,6.25,-10.63,6.14,20.00,0.43,1.63
7447.28,49.07,10.41,46.36,13.09,973.20,544.79,0.46,88.12,0.46,88.12,6.46,-11.43,6.91,20.00,0.43,1.63
7449.60,49.14,10.34,46.45,12.97,972.85,548.06,0.86,87.02,0.86,87.02,6.66,-12.22,7.52,20.00,0.43,1.63
7451.93,49.20,10.28,46.55,12.86,972.61,551.45,1.16,85.65,1.16,85.65,6.86,-13.02,8.01,20.00,0.43,1.63
7454.68,49.27,10.22,46.70,12.71,972.41,556.44,1.41,82.81,1.41,82.81,7.09,-13.98,8.51,20.00,0.43,1.63
7458.03,49.34,10.15,46.83,12.56,972.26,561.07,1.63,80.44,1.63,80.44,7.38,-15.17,9.01,20.00,0.43,1.63
7460.29,49.38,10.11,46.95,12.45,972.34,564.68,1.58,78.15,1.58,78.15,7.57,-15.98,9.15,20.00,0.43,1.63
7462.75,49.42,10.08,47.07,12.33,972.39,568.72,1.57,75.33,1.57,75.33,7.78,-16.88,9.35,20.00,0.43,1.63
7465.04,49.45,10.05,47.19,12.21,972.45,572.59,1.53,72.39,1.53,72.39,7.98,-17.72,9.50,20.00,0.43,1.63
7467.38,49.47,10.03,47.31,12.09,972.52,576.58,1.48,69.13,1.48,69.13,8.18,-18.58,9.66,20.00,0.43,1.63
7470.38,49.49,10.01,47.49,11.95,972.94,581.84,1.08,64.51,1.08,64.51,8.43,-19.71,9.51,20.00,0.43,1.63
7472.64,49.50,10.00,47.62,11.83,973.18,585.86,0.85,60.73,0.85,60.73,8.62,-20.57,9.47,20.00,0.43,1.63
7483.44,48.19,11.29,48.21,11.27,973.64,604.69,-0.02,-0.57,-0.02,-0.57,-3.11,5.70,-3.14,5.13,0.43,1.63
7486.50,48.15,11.32,48.30,11.16,973.42,607.90,0.16,-5.00,0.16,-5.00,-3.03,5.68,-2.87,0.67,0.43,1.63
7488.99,48.12,11.35,48.39,11.04,972.96,611.43,0.59,-9.44,0.59,-9.44,-2.96,5.65,-2.37,-3.78,0.43,1.63
7491.97,48.09,11.38,48.48,10.90,972.04,615.21,1.48,-14.17,1.48,-14.17,-2.88,5.62,-1.40,-8.55,0.43,1.63
7494.42,48.07,11.40,48.54,10.80,971.38,617.94,2.12,-17.59,2.12,-17.59,-2.81,5.59,-0.69,-12.00,0.43,1.63
7496.96,48.05,11.42,48.59,10.69,970.56,620.42,2.91,-20.71,2.91,-20.71,-2.74,5.56,0.17,-15.15,0.43,1.63
7499.29,48.03,11.43,48.63,10.61,969.84,622.40,3.61,-23.20,3.61,-23.20,-2.68,5.53,0.94,-17.67,0.43,1.63
7501.87,48.02,11.44,48.66,10.52,968.68,624.35,4.76,-25.64,4.76,-25.64,-2.61,5.49,2.15,-20.00,0.43,1.63
7504.70,48.00,11.46,48.67,10.42,967.22,626.20,6.19,-27.91,6.19,-27.91,-2.53,5.44,3.66,-20.00,0.43,1.63
7507.16,48.00,11.47,48.66,10.33,965.66,627.41,7.73,-29.42,7.73,-29.42,-2.46,5.40,5.27,-20.00,0.43,1.63
7510.20,47.99,11.47,48.64,10.25,964.10,628.44,9.27,-30.72,9.27,-30.72,-2.38,5.34,6.90,-20.00,0.43,1.63
7513.13,47.98,11.48,48.62,10.19,962.72,629.10,10.64,-31.54,10.64,-31.54,-2.30,5.28,8.35,-20.00,0.43,1.63
7515.59,47.98,11.48,48.60,10.14,961.53,629.63,11.82,-32.13,11.82,-32.13,-2.23,5.22,9.59,-20.00,0.43,1.63
7518.55,47.98,11.48,48.57,10.09,960.26,629.91,13.08,-32.40,13.08,-32.40,-2.15,5.16,10.94,-20.00,0.43,1.63
7521.48,47.98,11.48,48.54,10.05,959.12,629.96,14.22,-32.35,14.22,-32.35,-2.07,5.08,12.15,-20.00,0.43,1.63
7523.97,47.99,11.47,48.51,10.03,958.37,629.89,14.96,-32.13,14.96,-32.13,-2.00,5.02,12.96,-20.00,0.43,1.63
7526.93,47.99,11.46,48.48,10.03,957.86,629.52,15.46,-31.49,15.46,-31.49,-1.92,4.94,13.54,-20.00,0.43,1.63
7529.87,48.00,11.45,48.46,10.03,957.49,629.03,15.83,-30.67,15.83,-30.67,-1.84,4.85,13.99,-20.00,0.43,1.63
7532.33,48.01,11.44,48.44,10.04,957.21,628.59,16.11,-29.89,16.11,-29.89,-1.77,4.78,14.34,-20.00,0.43,1.63
7535.29,48.03,11.43,48.41,10.06,957.23,627.80,16.09,-28.61,16.09,-28.61,-1.69,4.69,14.40,-20.00,0.43,1.63
7538.72,48.05,11.41,48.39,10.10,957.49,626.92,15.83,-27.09,15.83,-27.09,-1.60,4.58,14.23,-20.00,0.43,1.63
7541.16,48.07,11.39,48.38,10.13,957.95,626.13,15.37,-25.78,15.37,-25.78,-1.53,4.49,13.84,-20.00,0.43,1.63
7544.13,48.09,11.37,48.37,10.19,958.74,625.01,14.58,-23.97,14.58,-23.97,-1.45,4.39,13.13,-19.58,0.43,1.63
7547.09,48.11,11.35,48.36,10.26,959.64,623.74,13.69,-21.94,13.69,-21.94,-1.37,4.28,12.32,-17.66,0.43,1.63
7549.51,48.13,11.33,48.36,10.32,960.52,622.77,12.82,-20.32,12.82,-20.32,-1.30,4.19,11.51,-16.13,0.43,1.63
7552.50,48.16,11.30,48.36,10.40,961.91,621.45,11.44,-18.13,11.44,-18.13,-1.22,4.07,10.22,-14.06,0.43,1.63
7555.55,48.19,11.27,48.37,10.49,963.51,620.00,9.85,-15.75,9.85,-15.75,-1.14,3.94,8.71,-11.80,0.43,1.63
7558.07,48.21,11.25,48.37,10.57,964.81,618.82,8.56,-13.75,8.56,-13.75,-1.07,3.84,7.49,-9.91,0.43,1.63
7561.01,48.24,11.22,48.37,10.66,966.39,617.30,6.99,-11.24,6.99,-11.24,-0.99,3.71,6.00,-7.53,0.43,1.63
7563.88,48.27,11.19,48.37,10.76,967.93,615.56,5.46,-8.49,5.46,-8.49,-0.92,3.58,4.55,-4.91,0.43,1.63
7566.15,48.30,11.16,48.37,10.84,969.22,614.33,4.18,-6.43,4.18,-6.43,-0.85,3.48,3.32,-2.96,0.43,1.63
7569.00,48.33,11.13,48.37,10.94,970.89,612.77,2.52,-3.81,2.52,-3.81,-0.78,3.34,1.74,-0.47,0.43,1.63
7571.26,48.36,11.11,48.38,11.02,972.30,611.61,1.13,-1.77,1.13,-1.77,-0.72,3.23,0.41,1.46,0.43,1.63
7573.73,48.39,11.08,48.38,11.10,973.66,610.40,-0.22,0.41,-0.22,0.41,-0.65,3.11,-0.87,3.52,0.43,1.63
7576.04,48.42,11.05,48.39,11.17,975.07,609.21,-1.61,2.52,-1.61,2.52,-0.59,2.99,-2.20,5.51,0.43,1.63
7578.80,48.45,11.01,48.40,11.27,976.72,607.90,-3.25,4.97,-3.25,4.97,-0.51,2.85,-3.76,7.82,0.43,1.63
7581.82,48.49,10.98,48.41,11.35,978.41,606.69,-4.92,7.44,-4.92,7.44,-0.43,2.69,-5.35,10.13,0.43,1.63
7584.08,48.52,10.95,48.42,11.41,979.51,605.81,-6.00,9.28,-6.00,9.28,-0.37,2.56,-6.38,11.84,0.43,1.63
7586.85,48.56,10.91,48.44,11.48,980.85,605.00,-7.33,11.27,-7.33,11.27,-0.30,2.41,-7.63,13.68,0.43,1.63
7589.15,48.59,10.88,48.44,11.54,981.88,604.18,-8.34,13.08,-8.34,13.08,-0.24,2.28,-8.58,15.36,0.43,1.63
7592.13,48.63,10.84,48.46,11.60,983.13,603.48,-9.58,15.08,-9.58,15.08,-0.16,2.10,-9.73,17.19,0.43,1.63
7595.06,48.67,10.80,48.47,11.64,984.06,602.89,-10.48,16.96,-10.48,16.96,-0.08,1.93,-10.56,18.89,0.43,1.63
7597.55,48.70,10.77,48.49,11.67,984.74,602.69,-11.14,18.26,-11.14,18.26,-0.01,1.78,-11.16,20.00,0.43,1.63
7600.50,48.74,10.73,48.50,11.69,985.29,602.64,-11.67,19.61,-11.67,19.61,0.07,1.59,-11.61,20.00,0.43,1.63
7603.44,48.78,10.69,48.52,11.70,985.86,602.86,-12.22,20.69,-12.22,20.69,0.14,1.40,-12.08,20.00,0.43,1.63
7606.05,48.82,10.66,48.54,11.70,986.14,602.93,-12.49,21.77,-12.49,21.77,0.21,1.23,-12.28,20.00,0.43,1.63
7608.53,48.85,10.63,48.55,11.70,986.23,603.30,-12.56,22.49,-12.56,22.49,0.28,1.07,-12.28,20.00,0.43,1.63
7611.49,48.89,10.59,48.56,11.67,985.99,603.98,-12.30,23.09,-12.30,23.09,0.36,0.87,-11.94,20.00,0.43,1.63
7614.02,48.93,10.55,48.58,11.64,985.73,604.67,-12.02,23.50,-12.02,23.50,0.42,0.69,-11.59,20.00,0.43,1.63
7616.60,48.96,10.52,48.59,11.61,985.46,605.43,-11.73,23.84,-11.73,23.84,0.49,0.51,-11.24,20.00,0.43,1.63
7619.61,49.00,10.48,48.60,11.56,984.96,606.38,-11.21,24.16,-11.21,24.16,0.57,0.30,-10.63,20.00,0.43,1.63
7622.18,49.03,10.45,48.62,11.51,984.34,607.61,-10.57,23.99,-10.57,23.99,0.64,0.11,-9.93,20.00,0.43,1.63
7624.95,49.07,10.42,48.63,11.45,983.53,608.66,-9.74,24.06,-9.74,24.06,0.71,-0.09,-9.03,20.00,0.43,1.63
7627.26,49.10,10.39,48.64,11.39,982.74,609.79,-8.94,23.87,-8.94,23.87,0.77,-0.27,-8.16,20.00,0.43,1.63
7630.10,49.13,10.36,48.66,11.32,981.92,611.24,-8.10,23.52,-8.10,23.52,0.85,-0.49,-7.25,20.00,0.43,1.63
7632.97,49.17,10.32,48.68,11.24,980.85,612.88,-7.01,22.97,-7.01,22.97,0.93,-0.71,-6.08,20.00,0.43,1.63
7635.30,49.19,10.30,48.69,11.17,979.93,614.25,-6.07,22.46,-6.07,22.46,0.99,-0.89,-5.08,20.00,0.43,1.63
7638.25,49.22,10.27,48.71,11.07,978.67,616.11,-4.80,21.64,-4.80,21.64,1.06,-1.13,-3.74,20.00,0.43,1.63
7641.24,49.26,10.24,48.74,10.97,977.42,618.29,-3.53,20.49,-3.53,20.49,1.14,-1.38,-2.39,19.11,0.43,1.63
7643.86,49.28,10.21,48.77,10.88,976.43,620.27,-2.53,19.37,-2.53,19.37,1.21,-1.59,-1.32,17.77,0.43,1.63
7646.43,49.31,10.19,48.80,10.79,975.53,622.33,-1.61,18.11,-1.61,18.11,1.28,-1.81,-0.33,16.29,0.43,1.63
7648.76,49.33,10.16,48.84,10.70,974.70,624.33,-0.76,16.80,-0.76,16.80,1.34,-2.01,0.57,14.79,0.43,1.63
7651.58,49.35,10.14,48.88,10.60,973.73,626.75,0.22,15.18,0.22,15.18,1.41,-2.26,1.63,12.93,0.43,1.63
7654.46,49.38,10.12,48.93,10.48,972.63,629.49,1.33,13.19,1.33,13.19,1.49,-2.51,2.82,10.68,0.43,1.63
7656.72,49.39,10.10,48.97,10.39,971.80,631.54,2.17,11.71,2.17,11.71,1.55,-2.71,3.72,8.99,0.43,1.63
7659.24,49.41,10.08,49.01,10.30,970.87,633.80,3.11,10.02,3.11,10.02,1.61,-2.94,4.72,7.08,0.43,1.63
7661.59,49.43,10.07,49.06,10.21,970.26,636.13,3.73,8.18,3.73,8.18,1.67,-3.16,5.40,5.03,0.43,1.63
7664.59,49.45,10.05,49.11,10.10,969.27,638.64,4.73,6.25,4.73,6.25,1.75,-3.44,6.48,2.81,0.43,1.63
7666.82,49.46,10.04,49.15,10.02,968.61,640.50,5.39,4.75,5.39,4.75,1.81,-3.65,7.20,1.11,0.43,1.63
7669.33,49.47,10.03,49.18,9.93,967.66,642.48,6.35,3.15,6.35,3.15,1.87,-3.88,8.22,-0.74,0.43,1.63
7671.53,49.48,10.02,49.21,9.86,966.98,644.11,7.03,1.80,7.03,1.80,1.93,-4.10,8.96,-2.30,0.43,1.63
7674.21,49.49,10.01,49.24,9.78,966.10,645.93,7.92,0.26,7.92,0.26,2.00,-4.36,9.92,-4.10,0.43,1.63
7677.11,49.49,10.01,49.26,9.69,965.16,647.78,8.87,-1.36,8.87,-1.36,2.08,-4.65,10.94,-6.01,0.43,1.63
7679.47,49.50,10.00,49.28,9.63,964.35,649.05,9.68,-2.51,9.68,-2.51,2.14,-4.88,11.82,-7.39,0.43,1.63
7682.41,49.50,10.00,49.29,9.57,963.60,650.24,10.43,-3.62,10.43,-3.62,2.21,-5.18,12.64,-8.80,0.43,1.63
7696.63,49.27,9.31,49.27,9.30,958.85,654.28,0.07,-0.07,0.07,-0.07,0.73,-0.14,0.80,-0.20,0.43,1.63
7700.33,49.25,9.32,49.25,9.27,958.04,654.59,0.88,-0.92,0.88,-0.92,0.73,-0.11,1.61,-1.03,0.43,1.63
7702.51,49.24,9.33,49.25,9.24,957.40,654.98,1.54,-1.62,1.54,-1.62,0.73,-0.10,2.27,-1.72,0.43,1.63
7705.01,49.24,9.35,49.24,9.21,956.70,655.31,2.28,-2.30,2.28,-2.30,0.73,-0.09,3.00,-2.38,0.43,1.63
7707.21,49.23,9.36,49.22,9.18,956.13,655.49,2.89,-2.77,2.89,-2.77,0.72,-0.07,3.61,-2.84,0.43,1.63
7709.61,49.22,9.37,49.22,9.16,955.73,655.77,3.34,-3.36,3.34,-3.36,0.72,-0.06,4.06,-3.42,0.43,1.63
7712.52,49.21,9.38,49.21,9.14,955.12,655.91,4.04,-3.86,4.04,-3.86,0.71,-0.04,4.75,-3.90,0.43,1.63
7714.95,49.20,9.39,49.20,9.12,954.81,656.17,4.42,-4.42,4.42,-4.42,0.71,-0.03,5.13,-4.44,0.43,1.63
7717.74,49.20,9.40,49.20,9.10,954.39,656.35,4.95,-4.91,4.95,-4.91,0.70,-0.01,5.65,-4.93,0.43,1.63
7719.95,49.19,9.42,49.20,9.09,954.22,656.46,5.22,-5.27,5.22,-5.27,0.70,0.00,5.92,-5.27,0.43,1.63
7722.41,49.19,9.43,49.20,9.09,954.11,656.59,5.45,-5.67,5.45,-5.67,0.69,0.02,6.14,-5.65,0.43,1.63
7724.64,49.19,9.44,49.20,9.09,954.15,656.63,5.52,-5.95,5.52,-5.95,0.69,0.03,6.20,-5.92,0.43,1.63
7726.88,49.18,9.45,49.20,9.09,954.17,656.54,5.62,-6.08,5.62,-6.08,0.68,0.04,6.30,-6.04,0.43,1.63
7729.13,49.18,9.46,49.20,9.09,954.20,656.61,5.73,-6.37,5.73,-6.37,0.67,0.05,6.40,-6.32,0.43,1.63
7731.68,49.18,9.47,49.19,9.09,954.20,656.46,5.89,-6.45,5.89,-6.45,0.66,0.06,6.55,-6.39,0.43,1.63
7733.98,49.18,9.48,49.20,9.10,954.30,656.39,5.93,-6.60,5.93,-6.60,0.66,0.07,6.59,-6.52,0.43,1.63
7736.44,49.17,9.49,49.19,9.12,954.55,656.06,5.86,-6.48,5.86,-6.48,0.65,0.09,6.51,-6.39,0.43,1.63
7738.64,49.17,9.50,49.19,9.13,954.74,655.80,5.82,-6.40,5.82,-6.40,0.64,0.10,6.46,-6.30,0.43,1.63
7741.29,49.17,9.52,49.19,9.15,955.05,655.51,5.72,-6.33,5.72,-6.33,0.63,0.11,6.35,-6.22,0.43,1.63
7744.19,49.17,9.53,49.19,9.17,955.36,655.20,5.64,-6.24,5.64,-6.24,0.62,0.12,6.26,-6.12,0.43,1.63
7746.37,49.17,9.54,49.19,9.19,955.60,654.81,5.58,-6.00,5.58,-6.00,0.61,0.13,6.19,-5.87,0.43,1.63
7749.26,49.18,9.55,49.19,9.22,956.08,654.30,5.34,-5.70,5.34,-5.70,0.59,0.15,5.94,-5.55,0.43,1.63
7751.57,49.18,9.57,49.18,9.24,956.44,653.84,5.20,-5.39,5.20,-5.39,0.58,0.16,5.78,-5.23,0.43,1.63
7754.24,49.18,9.58,49.18,9.27,956.88,653.36,5.00,-5.07,5.00,-5.07,0.57,0.17,5.57,-4.91,0.43,1.63
7756.43,49.18,9.59,49.18,9.29,957.27,652.96,4.81,-4.81,4.81,-4.81,0.55,0.17,5.37,-4.63,0.43,1.63
7758.93,49.18,9.60,49.18,9.32,957.64,652.39,4.68,-4.38,4.68,-4.38,0.54,0.18,5.22,-4.20,0.43,1.63
7761.15,49.19,9.61,49.17,9.35,958.11,651.88,4.43,-4.00,4.43,-4.00,0.53,0.19,4.96,-3.80,0.43,1.63
7763.53,49.19,9.62,49.17,9.38,958.55,651.40,4.23,-3.64,4.23,-3.64,0.51,0.20,4.75,-3.43,0.43,1.63
7765.77,49.19,9.63,49.17,9.41,959.03,650.94,3.98,-3.28,3.98,-3.28,0.50,0.21,4.48,-3.07,0.43,1.63
7768.67,49.20,9.65,49.17,9.45,959.69,650.26,3.62,-2.74,3.62,-2.74,0.48,0.22,4.10,-2.52,0.43,1.63
7770.87,49.20,9.66,49.17,9.48,960.17,649.73,3.37,-2.31,3.37,-2.31,0.46,0.23,3.83,-2.08,0.43,1.63
7773.86,49.21,9.67,49.18,9.51,960.72,649.29,3.14,-1.99,3.14,-1.99,0.44,0.24,3.58,-1.75,0.43,1.63
7776.06,49.21,9.68,49.18,9.54,961.27,648.79,2.83,-1.57,2.83,-1.57,0.43,0.24,3.25,-1.32,0.43,1.63
7778.31,49.22,9.69,49.18,9.57,961.73,648.28,2.61,-1.14,2.61,-1.14,0.41,0.25,3.02,-0.89,0.43,1.63
7781.24,49.23,9.70,49.17,9.61,962.35,647.64,2.32,-0.60,2.32,-0.60,0.39,0.26,2.71,-0.34,0.43,1.63
7783.42,49.23,9.71,49.17,9.64,962.76,647.23,2.14,-0.25,2.14,-0.25,0.37,0.27,2.52,0.01,0.43,1.63
7786.31,49.24,9.72,49.18,9.67,963.31,646.72,1.92,0.17,1.92,0.17,0.35,0.27,2.27,0.44,0.43,1.63
7788.46,49.25,9.73,49.17,9.70,963.71,646.26,1.77,0.57,1.77,0.57,0.33,0.28,2.10,0.85,0.43,1.63
7791.33,49.25,9.74,49.18,9.73,964.26,645.75,1.54,1.01,1.54,1.01,0.31,0.29,1.85,1.29,0.43,1.63
7793.47,49.26,9.75,49.18,9.75,964.68,645.34,1.37,1.38,1.37,1.38,0.29,0.29,1.66,1.67,0.43,1.63
7795.79,49.27,9.76,49.18,9.78,965.16,644.90,1.15,1.77,1.15,1.77,0.27,0.30,1.42,2.07,0.43,1.63
7798.32,49.27,9.77,49.17,9.80,965.45,644.55,1.15,2.07,1.15,2.07,0.25,0.30,1.40,2.38,0.43,1.63
7800.46,49.28,9.78,49.18,9.82,965.75,644.28,1.09,2.30,1.09,2.30,0.23,0.31,1.32,2.61,0.43,1.63
7803.19,49.29,9.79,49.18,9.85,966.24,643.84,0.92,2.70,0.92,2.70,0.20,0.31,1.12,3.01,0.43,1.63
7805.35,49.29,9.80,49.17,9.87,966.50,643.49,0.90,3.02,0.90,3.02,0.18,0.32,1.08,3.34,0.43,1.63
7807.68,49.30,9.81,49.17,9.88,966.76,643.18,0.90,3.30,0.90,3.30,0.16,0.32,1.05,3.62,0.43,1.63
7809.89,49.31,9.82,49.17,9.90,967.01,642.96,0.90,3.49,0.90,3.49,0.13,0.33,1.04,3.82,0.43,1.63
7812.35,49.32,9.83,49.17,9.91,967.22,642.72,0.96,3.71,0.96,3.71,0.11,0.33,1.07,4.04,0.43,1.63
7814.74,49.32,9.84,49.18,9.92,967.53,642.59,0.92,3.82,0.92,3.82,0.08,0.34,1.00,4.16,0.43,1.63
7817.52,49.33,9.85,49.18,9.94,967.73,642.39,1.02,4.00,1.02,4.00,0.05,0.34,1.08,4.34,0.43,1.63
7819.70,49.34,9.85,49.18,9.95,967.86,642.24,1.13,4.14,1.13,4.14,0.03,0.34,1.16,4.49,0.43,1.63
7822.52,49.35,9.86,49.18,9.95,967.97,642.08,1.32,4.29,1.32,4.29,-0.00,0.35,1.32,4.63,0.43,1.63
