Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
4872.48,0.00,0.00,20.52,39.46,0,0
4873.39,0.00,0.00,20.48,33.88,0,0
4874.53,0.00,0.00,14.85,33.88,0,0
4875.00,0.00,0.00,20.52,33.84,0,0
4875.93,0.00,0.00,20.57,33.88,0,0
4876.56,0.00,0.00,14.90,33.88,0,0
4877.47,0.00,0.00,20.52,39.55,0,0
4877.99,0.00,0.00,14.90,33.88,0,0
4878.97,0.00,0.00,14.90,33.84,0,0
4879.45,0.00,0.00,14.94,33.84,0,0
4880.49,0.00,0.00,20.52,33.88,0,0
4880.97,0.00,0.00,20.48,33.88,0,0
4881.89,0.00,0.00,14.94,33.88,0,0
4883.04,0.00,0.00,14.81,39.42,0,0
4883.51,0.00,0.00,14.81,33.84,0,0
4884.44,0.00,0.00,14.90,33.84,0,0
4885.03,0.00,0.00,14.90,39.55,0,0
4885.97,0.00,0.00,14.90,33.84,0,0
4886.46,0.00,0.00,20.52,39.51,0,0
4887.48,0.00,0.00,14.90,33.88,0,0
4887.96,0.00,0.00,20.52,39.46,0,0
4888.88,0.00,0.00,20.52,33.84,0,0
4889.44,0.00,0.00,14.90,33.84,0,0
4890.39,0.00,0.00,20.48,39.51,0,0
4891.54,0.00,0.00,20.48,39.51,0,0
4892.01,0.00,0.00,14.90,33.84,0,0
4892.95,0.00,0.00,20.57,33.84,0,0
4893.51,0.00,0.00,14.94,33.84,0,0
4894.48,0.00,0.00,20.43,39.46,0,0
4894.95,0.00,0.00,14.90,39.46,0,0
4895.96,0.00,0.00,14.90,33.88,0,0
4896.44,0.00,0.00,20.48,39.51,0,0
4897.39,0.00,0.00,14.90,39.46,0,0
4897.92,0.00,0.00,20.57,33.88,0,0
4898.90,0.00,0.00,20.57,33.84,0,0
4900.04,0.00,0.00,20.52,33.88,0,0
4900.50,0.00,0.00,20.48,39.51,0,0
4901.45,0.00,0.00,14.85,39.46,0,0
4901.98,0.00,0.00,14.94,33.84,0,0
4902.98,0.00,0.00,20.48,39.46,0,0
4903.46,0.00,0.00,14.90,33.88,0,0
4904.40,0.00,0.00,14.94,33.88,0,0
4904.91,0.00,0.00,20.48,39.51,0,0
4905.92,0.00,0.00,20.52,33.84,0,0
4906.40,0.00,0.00,20.57,33.79,0,0
4907.39,0.00,0.00,14.85,33.88,0,0
4908.54,0.00,0.00,14.90,33.88,0,0
4909.01,0.00,0.00,14.85,39.51,0,0
4909.95,0.00,0.00,20.52,33.88,0,0
4910.46,0.00,0.00,14.81,39.38,0,0
4911.48,0.00,0.00,14.94,39.46,0,0
4911.96,0.00,0.00,20.52,39.46,0,0
4912.85,0.00,0.00,20.52,39.42,0,0
4913.41,0.00,0.00,20.48,33.88,0,0
4914.39,0.00,0.00,14.90,39.46,0,0
4914.89,0.00,0.00,14.90,33.88,0,0
4915.87,0.00,0.00,14.94,33.84,0,0
4917.05,0.00,0.00,20.57,33.84,0,0
4917.52,0.00,0.00,20.48,33.84,0,0
4918.40,0.00,0.00,20.52,39.42,0,0
4918.96,0.00,0.00,14.90,33.84,0,0
4919.91,0.00,0.00,14.85,39.46,0,0
4920.41,0.00,0.00,20.57,33.97,0,0
4921.44,0.00,0.00,14.90,33.93,0,0
4921.93,0.00,0.00,20.48,33.84,0,0
4922.83,0.00,0.00,20.52,39.46,0,0
4923.98,0.00,0.00,14.85,39.46,0,0
4924.44,0.00,0.00,14.90,39.59,0,0
4925.38,0.00,0.00,14.94,33.84,0,0
4926.00,0.00,0.00,20.48,39.46,0,0
4926.91,0.00,0.00,20.52,33.84,0,0
4927.43,0.00,0.00,20.48,39.46,0,0
4928.42,0.00,0.00,20.48,39.51,0,0
4928.90,0.00,0.00,20.52,33.84,0,0
4929.91,0.00,0.00,14.85,39.51,0,0
4930.39,0.00,0.00,14.90,33.88,0,0
4931.33,0.00,0.00,14.90,33.93,0,0
4932.48,0.00,0.00,14.81,39.46,0,0
4932.95,0.00,0.00,20.48,33.84,0,0
4933.89,0.00,0.00,20.52,39.46,0,0
4934.47,0.00,0.00,20.48,33.84,0,0
4935.42,0.00,0.00,14.90,33.84,0,0
4935.91,0.00,0.00,20.52,39.42,0,0
4936.92,0.00,0.00,20.52,39.51,0,0
4937.40,0.00,0.00,14.90,33.88,0,0
4938.33,0.00,0.00,14.94,33.88,0,0
4938.89,0.00,0.00,14.94,33.93,0,0
4939.84,0.00,0.00,20.48,33.88,0,0
4940.98,0.00,0.00,14.94,33.84,0,0
4941.45,0.00,0.00,14.94,33.84,0,0
4942.39,0.00,0.00,14.85,39.55,0,0
4942.95,0.00,0.00,20.48,33.88,0,0
4943.92,0.00,0.00,20.57,33.88,0,0
4944.40,0.00,0.00,14.90,33.88,0,0
4945.41,0.00,0.00,14.94,33.88,0,0
4945.88,0.00,0.00,20.52,39.46,0,0
4946.83,0.00,0.00,14.90,33.88,0,0
4947.36,0.00,0.00,14.90,39.42,0,0
4948.34,0.00,0.00,20.52,33.88,0,0
4949.48,0.00,0.00,14.85,33.84,0,0
4949.95,0.00,0.00,14.85,33.84,0,0
4950.89,0.00,0.00,14.90,33.79,0,0
4951.43,0.00,0.00,14.94,33.84,0,0
4952.42,0.00,0.00,14.90,33.84,0,0
4952.90,0.00,0.00,20.52,33.88,0,0
4953.85,0.00,0.00,14.90,33.84,0,0
4954.35,0.00,0.00,14.85,39.51,0,0
4955.37,0.00,0.00,14.90,33.84,0,0
4955.85,0.00,0.00,20.48,39.51,0,0
4956.84,0.00,0.00,20.52,39.46,0,0
4957.99,0.00,0.00,14.94,33.79,0,0
4958.46,0.00,0.00,20.57,33.84,0,0
4959.40,0.00,0.00,20.52,33.84,0,0
4959.90,0.00,0.00,20.52,33.88,0,0
4960.93,0.00,0.00,20.52,39.51,0,0
4961.40,0.00,0.00,14.85,39.46,0,0
4962.32,0.00,0.00,20.57,33.84,0,0
4962.85,0.00,0.00,20.52,33.88,0,0
4963.85,0.00,0.00,14.90,39.46,0,0
4964.33,0.00,0.00,20.48,39.51,0,0
4965.31,0.00,0.00,20.43,39.46,0,0
4966.49,0.00,0.00,14.90,33.88,0,0
4966.97,0.00,0.00,20.48,33.84,0,0
4967.85,0.00,0.00,20.52,33.88,0,0
4968.40,0.00,0.00,14.90,39.46,0,0
4969.36,0.00,0.00,14.85,39.46,0,0
4969.85,0.00,0.00,20.57,33.79,0,0
4970.89,0.00,0.00,20.52,33.79,0,0
4971.37,0.00,0.00,20.43,39.51,0,0
4972.27,0.00,0.00,20.52,39.42,0,0
4973.42,0.00,0.00,14.94,33.88,0,0
4973.89,0.00,0.00,14.90,39.46,0,0
4974.82,0.00,0.00,14.90,39.51,0,0
4975.44,0.00,0.00,20.48,33.79,0,0
4976.35,0.00,0.00,20.57,33.79,0,0
4976.88,0.00,0.00,14.90,33.88,0,0
4977.86,0.00,0.00,20.52,33.88,0,0
4978.34,0.00,0.00,14.94,33.88,0,0
4979.37,0.00,0.00,14.90,33.79,0,0
4979.85,0.00,0.00,14.90,39.46,0,0
4980.78,0.00,0.00,20.57,33.88,0,0
4981.92,0.00,0.00,14.90,39.46,0,0
4982.39,0.00,0.00,14.90,39.51,0,0
4983.33,0.00,0.00,20.48,39.46,0,0
4983.92,0.00,0.00,14.90,39.51,0,0
4984.86,0.00,0.00,14.94,33.84,0,0
4985.35,0.00,0.00,20.52,39.51,0,0
4986.37,0.00,0.00,20.48,33.84,0,0
4986.85,0.00,0.00,20.48,33.84,0,0
4987.77,0.00,0.00,20.57,33.93,0,0
4988.33,0.00,0.00,14.85,33.88,0,0
4989.28,0.00,0.00,14.94,33.84,0,0
4990.42,0.00,0.00,20.52,33.88,0,0
4990.90,0.00,0.00,14.90,39.46,0,0
4991.83,0.00,0.00,14.90,39.42,0,0
4992.39,0.00,0.00,20.48,39.46,0,0
4993.36,0.00,0.00,20.52,39.51,0,0
4993.84,0.00,0.00,20.52,33.93,0,0
4994.85,0.00,0.00,14.94,33.93,0,0
4995.33,0.00,0.00,14.85,39.46,0,0
4996.27,0.00,0.00,20.57,33.93,0,0
4996.81,0.00,0.00,14.85,33.88,0,0
4997.78,0.00,0.00,14.90,39.42,0,0
4998.93,0.00,0.00,20.52,33.88,0,0
4999.39,0.00,0.00,20.57,33.84,0,0
5000.34,0.00,0.00,20.52,39.51,0,0
5000.87,0.00,0.00,20.57,33.84,0,0
5001.87,0.00,0.00,20.48,39.51,0,0
5002.34,0.00,0.00,14.90,39.46,0,0
5003.29,0.00,0.00,20.57,39.46,0,0
5003.79,0.00,0.00,20.48,39.46,0,0
5004.81,0.00,0.00,14.85,33.79,0,0
5005.29,0.00,0.00,20.48,39.51,0,0
5006.28,0.00,0.00,20.52,33.84,0,0
5007.43,0.00,0.00,14.85,39.51,0,0
5007.90,0.00,0.00,20.52,39.46,0,0
5008.84,0.00,0.00,20.57,33.88,0,0
5009.35,0.00,0.00,14.85,39.46,0,0
5010.37,0.00,0.00,20.48,39.46,0,0
5010.85,0.00,0.00,14.94,33.79,0,0
5011.74,0.00,0.00,20.52,39.51,0,0
5012.30,0.00,0.00,14.94,33.84,0,0
5013.27,0.00,0.00,20.52,33.88,0,0
5013.78,0.00,0.00,20.52,39.51,0,0
5014.76,0.00,0.00,20.48,33.84,0,0
5015.93,0.00,0.00,20.48,33.93,0,0
5016.41,0.00,0.00,20.52,39.51,0,0
5017.29,0.00,0.00,14.90,33.93,0,0
5017.84,0.00,0.00,20.48,39.42,0,0
5018.80,0.00,0.00,20.52,33.88,0,0
5019.30,0.00,0.00,20.48,39.46,0,0
5020.33,0.00,0.00,14.85,39.46,0,0
5020.81,0.00,0.00,20.57,33.75,0,0
5021.72,0.00,0.00,20.48,39.46,0,0
5022.86,0.00,0.00,20.57,33.79,0,0
5023.33,0.00,0.00,20.48,33.84,0,0
5024.26,0.00,0.00,20.57,33.88,0,0
5024.89,0.00,0.00,14.85,33.79,0,0
5025.80,0.00,0.00,20.57,33.97,0,0
5026.32,0.00,0.00,14.85,39.42,0,0
5027.30,0.00,0.00,20.57,33.88,0,0
5027.78,0.00,0.00,14.94,33.93,0,0
5028.80,0.00,0.00,14.90,33.88,0,0
5029.27,0.00,0.00,14.85,39.55,0,0
5030.22,0.00,0.00,14.94,39.51,0,0
5031.37,0.00,0.00,14.90,39.46,0,0
5031.84,0.00,0.00,14.94,39.46,0,0
5032.77,0.00,0.00,14.90,33.88,0,0
5033.36,0.00,0.00,14.90,39.46,0,0
5034.30,0.00,0.00,20.48,39.51,0,0
5034.79,0.00,0.00,20.57,33.88,0,0
5035.81,0.00,0.00,14.90,33.88,0,0
5036.29,0.00,0.00,14.94,33.84,0,0
5037.21,0.00,0.00,20.57,33.84,0,0
5037.77,0.00,0.00,14.85,33.93,0,0
5038.72,0.00,0.00,14.90,39.46,0,0
5039.87,0.00,0.00,20.52,39.46,0,0
5040.34,0.00,0.00,14.85,33.88,0,0
5041.28,0.00,0.00,20.48,39.51,0,0
5041.84,0.00,0.00,20.52,33.88,0,0
5042.81,0.00,0.00,14.90,39.55,0,0
5043.28,0.00,0.00,14.85,39.51,0,0
5044.29,0.00,0.00,14.85,39.42,0,0
5044.77,0.00,0.00,14.85,33.84,0,0
5045.72,0.00,0.00,20.52,33.84,0,0
5046.25,0.00,0.00,20.57,39.55,0,0
5047.22,0.00,0.00,14.85,39.46,0,0
5048.37,0.00,0.00,20.48,39.46,0,0
5048.84,0.00,0.00,14.85,39.51,0,0
5049.78,0.00,0.00,14.90,39.51,0,0
5050.31,0.00,0.00,14.90,33.84,0,0
5051.31,0.00,0.00,14.90,39.46,0,0
5051.79,0.00,0.00,20.43,39.51,0,0
5052.73,0.00,0.00,14.90,39.51,0,0
5053.23,0.00,0.00,14.90,39.42,0,0
5054.25,0.00,0.00,14.90,33.88,0,0
5054.73,0.00,0.00,14.90,33.84,0,0
5055.72,0.00,0.00,20.48,33.84,0,0
5056.87,0.00,0.00,20.52,33.84,0,0
5057.34,0.00,0.00,20.57,33.88,0,0
5058.28,0.00,0.00,14.85,39.55,0,0
5058.79,0.00,0.00,14.90,39.51,0,0
5059.81,0.00,0.00,20.48,33.93,0,0
5060.29,0.00,0.00,20.52,39.51,0,0
5061.20,0.00,0.00,20.52,33.84,0,0
5061.74,0.00,0.00,20.52,39.55,0,0
5062.74,0.00,0.00,20.48,39.51,0,0
5063.22,0.00,0.00,20.48,33.88,0,0
5064.20,0.00,0.00,14.90,33.88,0,0
5065.38,0.00,0.00,20.43,39.46,0,0
5065.85,0.00,0.00,20.52,33.84,0,0
5066.71,0.00,0.00,20.52,39.46,0,0
5067.29,0.00,0.00,20.48,39.51,0,0
5068.24,0.00,0.00,14.94,33.88,0,0
5068.74,0.00,0.00,14.90,33.84,0,0
5069.77,0.00,0.00,14.85,39.51,0,0
5070.25,0.00,0.00,20.48,39.46,0,0
5071.16,0.00,0.00,20.57,33.84,0,0
5072.31,0.00,0.00,20.57,33.84,0,0
5072.77,0.00,0.00,20.57,33.79,0,0
5073.71,0.00,0.00,14.90,33.88,0,0
5074.33,0.00,0.00,14.94,33.88,0,0
5075.24,0.00,0.00,20.52,33.88,0,0
5075.76,0.00,0.00,14.90,33.84,0,0
5076.75,0.00,0.00,14.94,33.79,0,0
5077.22,0.00,0.00,20.57,33.88,0,0
5078.26,0.00,0.00,14.85,39.51,0,0
5078.74,0.00,0.00,14.90,33.84,0,0
5079.66,0.00,0.00,20.57,33.79,0,0
5080.81,0.00,0.00,20.48,39.51,0,0
5081.28,0.00,0.00,20.48,39.46,0,0
5082.22,0.00,0.00,14.90,39.46,0,0
5082.81,0.00,0.00,20.52,33.88,0,0
5083.75,0.00,0.00,14.94,33.84,0,0
5084.24,0.00,0.00,14.94,33.88,0,0
5085.25,0.00,0.00,14.81,39.46,0,0
5085.73,0.00,0.00,14.99,33.84,0,0
5086.66,0.00,0.00,20.48,39.46,0,0
5087.22,0.00,0.00,14.85,39.51,0,0
5088.16,0.00,0.00,14.90,39.51,0,0
5089.31,0.00,0.00,20.48,39.46,0,0
5089.78,0.00,0.00,20.52,39.46,0,0
5090.72,0.00,0.00,14.94,33.88,0,0
5091.28,0.00,0.00,20.57,33.88,0,0
5092.25,0.00,0.00,20.52,39.51,0,0
5092.73,0.00,0.00,14.94,33.88,0,0
5093.74,0.00,0.00,14.85,39.46,0,0
5094.21,0.00,0.00,14.85,39.46,0,0
5095.16,0.00,0.00,14.90,39.51,0,0
5095.69,0.00,0.00,14.90,39.46,0,0
5096.67,0.00,0.00,20.52,39.51,0,0
5097.81,0.00,0.00,20.52,39.51,0,0
5098.28,0.00,0.00,14.90,39.42,0,0
5099.22,0.00,0.00,20.52,39.51,0,0
5099.76,0.00,0.00,20.57,33.88,0,0
5100.75,0.00,0.00,20.48,39.46,0,0
5101.23,0.00,0.00,14.90,39.46,0,0
5102.17,0.00,0.00,20.52,33.88,0,0
5102.68,0.00,0.00,14.90,33.75,0,0
5103.70,0.00,0.00,20.48,39.51,0,0
5104.18,0.00,0.00,20.52,39.46,0,0
5105.17,0.00,0.00,20.57,33.84,0,0
5106.32,0.00,0.00,14.90,33.84,0,0
5106.79,0.00,0.00,20.57,33.88,0,0
5107.73,0.00,0.00,20.43,39.51,0,0
5108.23,0.00,0.00,14.90,39.46,0,0
5109.26,0.00,0.00,14.90,33.88,0,0
5109.73,0.00,0.00,14.94,33.84,0,0
5110.65,0.00,0.00,14.90,39.55,0,0
5111.18,0.00,0.00,20.52,39.46,0,0
5112.18,0.00,0.00,14.90,39.51,0,0
5112.66,0.00,0.00,14.90,39.46,0,0
5113.64,0.00,0.00,14.90,39.51,0,0
5114.82,0.00,0.00,14.85,39.46,0,0
5115.30,0.00,0.00,14.85,39.51,0,0
5116.18,0.00,0.00,14.90,33.93,0,0
5116.73,0.00,0.00,14.90,33.79,0,0
5117.69,0.00,0.00,20.48,33.84,0,0
5118.18,0.00,0.00,14.90,39.46,0,0
5119.22,0.00,0.00,20.48,39.51,0,0
5119.70,0.00,0.00,14.90,33.84,0,0
5120.60,0.00,0.00,20.48,39.46,0,0
5121.75,0.00,0.00,20.52,39.55,0,0
5122.22,0.00,0.00,14.90,39.51,0,0
5123.15,0.00,0.00,14.94,39.42,0,0
5123.77,0.00,0.00,20.52,33.84,0,0
5124.68,0.00,0.00,14.81,39.51,0,0
5125.21,0.00,0.00,14.85,39.46,0,0
5126.19,0.00,0.00,20.48,39.51,0,0
5126.67,0.00,0.00,20.48,39.51,0,0
5127.68,0.00,0.00,20.48,39.46,0,0
5128.16,0.00,0.00,20.57,33.79,0,0
5129.11,0.00,0.00,14.90,33.84,0,0
5130.26,0.00,0.00,14.90,39.55,0,0
5130.72,0.00,0.00,14.94,33.88,0,0
5131.66,0.00,0.00,20.52,33.84,0,0
5132.25,0.00,0.00,14.90,33.88,0,0
5133.19,0.00,0.00,20.52,39.51,0,0
5133.68,0.00,0.00,14.90,39.46,0,0
5134.70,0.00,0.00,20.57,33.79,0,0
5135.17,0.00,0.00,20.48,33.84,0,0
5136.10,0.00,0.00,14.90,39.46,0,0
5136.66,0.00,0.00,20.48,39.51,0,0
5137.61,0.00,0.00,14.85,39.51,0,0
5138.75,0.00,0.00,20.57,33.75,0,0
5139.22,0.00,0.00,20.52,39.46,0,0
5140.16,0.00,0.00,14.90,33.93,0,0
5140.72,0.00,0.00,20.52,39.46,0,0
5141.69,0.00,0.00,20.57,39.46,0,0
5142.17,0.00,0.00,20.52,33.84,0,0
5143.18,0.00,0.00,20.52,33.84,0,0
5143.66,0.00,0.00,20.48,33.84,0,0
5144.60,0.00,0.00,20.52,33.84,0,0
5145.14,0.00,0.00,14.85,39.51,0,0
5146.11,0.00,0.00,14.90,39.51,0,0
5147.26,0.00,0.00,20.52,39.46,0,0
5147.72,0.00,0.00,14.90,33.84,0,0
5148.66,0.00,0.00,14.90,33.84,0,0
5149.20,0.00,0.00,20.52,39.46,0,0
5150.20,0.00,0.00,14.94,39.51,0,0
5150.67,0.00,0.00,20.52,33.84,0,0
5151.62,0.00,0.00,20.48,39.42,0,0
5152.12,0.00,0.00,20.48,39.42,0,0
5153.14,0.00,0.00,20.52,33.84,0,0
5153.62,0.00,0.00,20.52,39.55,0,0
5154.61,0.00,0.00,14.90,33.84,0,0
5155.76,0.00,0.00,14.85,39.51,0,0
5156.23,0.00,0.00,14.81,39.46,0,0
5157.17,0.00,0.00,20.52,39.51,0,0
5157.68,0.00,0.00,20.52,39.46,0,0
5158.70,0.00,0.00,14.85,39.55,0,0
5159.18,0.00,0.00,14.90,33.84,0,0
5160.07,0.00,0.00,20.57,33.84,0,0
5160.63,0.00,0.00,14.90,39.51,0,0
5161.60,0.00,0.00,20.52,33.79,0,0
5162.11,0.00,0.00,14.90,39.55,0,0
5163.09,0.00,0.00,14.90,39.51,0,0
5164.26,0.00,0.00,14.94,39.46,0,0
5164.74,0.00,0.00,14.90,39.46,0,0
5165.60,0.00,0.00,20.52,39.59,0,0
5166.17,0.00,0.00,14.90,39.46,0,0
5167.13,0.00,0.00,14.99,33.75,0,0
5167.63,0.00,0.00,20.48,39.46,0,0
5168.66,0.00,0.00,20.52,33.88,0,0
5169.14,0.00,0.00,20.48,39.51,0,0
5170.05,0.00,0.00,14.94,33.88,0,0
5171.19,0.00,0.00,20.48,33.93,0,0
5171.66,0.00,0.00,14.90,33.84,0,0
5172.60,0.00,0.00,20.52,33.84,0,0
5173.22,0.00,0.00,20.52,39.46,0,0
5174.13,0.00,0.00,20.52,39.46,0,0
5174.65,0.00,0.00,20.52,33.84,0,0
5175.63,0.00,0.00,14.85,33.84,0,0
5176.11,0.00,0.00,20.48,39.55,0,0
5177.13,0.00,0.00,14.85,33.88,0,0
5177.60,0.00,0.00,14.90,39.46,0,0
5178.55,0.00,0.00,20.52,33.88,0,0
5179.70,0.00,0.00,14.85,33.93,0,0
5180.17,0.00,0.00,14.90,39.51,0,0
5181.10,0.00,0.00,14.85,39.46,0,0
5181.69,0.00,0.00,20.48,33.88,0,0
5182.63,0.00,0.00,20.48,39.46,0,0
5183.12,0.00,0.00,20.52,33.84,0,0
5184.14,0.00,0.00,14.85,39.55,0,0
5184.62,0.00,0.00,14.90,33.84,0,0
5185.54,0.00,0.00,20.52,39.38,0,0
5186.10,0.00,0.00,20.57,39.46,0,0
5187.05,0.00,0.00,20.52,39.51,0,0
5188.20,0.00,0.00,20.52,33.88,0,0
5188.67,0.00,0.00,20.52,33.84,0,0
5189.61,0.00,0.00,14.85,33.88,0,0
5190.17,0.00,0.00,14.90,39.51,0,0
5191.14,0.00,0.00,14.90,39.46,0,0
5191.61,0.00,0.00,20.57,33.88,0,0
5192.63,0.00,0.00,20.52,33.84,0,0
5193.10,0.00,0.00,14.90,39.46,0,0
5194.04,0.00,0.00,14.90,39.55,0,0
5194.58,0.00,0.00,14.85,33.93,0,0
5195.56,0.00,0.00,20.52,33.88,0,0
5196.70,0.00,0.00,20.48,39.59,0,0
5197.16,0.00,0.00,14.85,39.51,0,0
5198.11,0.00,0.00,14.85,39.46,0,0
5198.64,0.00,0.00,20.52,33.88,0,0
5199.64,0.00,0.00,14.90,39.46,0,0
5200.12,0.00,0.00,14.94,33.79,0,0
5201.06,0.00,0.00,14.85,39.51,0,0
5201.57,0.00,0.00,14.90,39.46,0,0
5202.58,0.00,0.00,20.52,33.88,0,0
5203.06,0.00,0.00,20.52,39.51,0,0
5204.05,0.00,0.00,14.90,33.88,0,0
5205.20,0.00,0.00,14.90,33.88,0,0
5205.67,0.00,0.00,20.57,33.84,0,0
5206.62,0.00,0.00,20.52,33.93,0,0
5207.12,0.00,0.00,14.90,39.46,0,0
5208.14,0.00,0.00,20.52,33.88,0,0
5208.62,0.00,0.00,14.90,39.46,0,0
5209.53,0.00,0.00,20.57,33.84,0,0
5210.07,0.00,0.00,20.52,33.84,0,0
5211.07,0.00,0.00,14.85,39.55,0,0
5211.55,0.00,0.00,20.48,39.38,0,0
5212.53,0.00,0.00,20.57,33.88,0,0
5213.71,0.00,0.00,14.94,33.88,0,0
5214.18,0.00,0.00,14.85,39.51,0,0
5215.06,0.00,0.00,14.85,33.93,0,0
5215.62,0.00,0.00,14.90,39.46,0,0
5216.57,0.00,0.00,14.90,39.46,0,0
5217.07,0.00,0.00,20.52,33.88,0,0
5218.10,0.00,0.00,14.94,33.88,0,0
5218.58,0.00,0.00,20.48,33.84,0,0
5219.49,0.00,0.00,14.94,33.88,0,0
5220.64,0.00,0.00,14.90,39.46,0,0
5221.10,0.00,0.00,20.57,39.51,0,0
5222.04,0.00,0.00,20.57,33.88,0,0
5222.66,0.00,0.00,14.85,39.51,0,0
5223.57,0.00,0.00,14.90,39.46,0,0
5224.09,0.00,0.00,14.90,39.46,0,0
5225.08,0.00,0.00,20.48,39.46,0,0
5225.55,0.00,0.00,20.52,33.84,0,0
5226.59,0.00,0.00,14.90,33.75,0,0
5227.07,0.00,0.00,20.48,39.46,0,0
5227.99,0.00,0.00,14.90,39.51,0,0
5229.14,0.00,0.00,14.90,33.88,0,0
5229.61,0.00,0.00,14.85,39.46,0,0
5230.55,0.00,0.00,20.52,33.88,0,0
5231.13,0.00,0.00,14.94,33.84,0,0
5232.08,0.00,0.00,14.85,39.46,0,0
5232.57,0.00,0.00,14.85,39.51,0,0
5233.58,0.00,0.00,14.90,33.88,0,0
5234.06,0.00,0.00,14.90,33.93,0,0
5234.99,0.00,0.00,14.81,39.51,0,0
5235.55,0.00,0.00,20.43,33.88,0,0
5236.50,0.00,0.00,20.43,39.42,0,0
5237.64,0.00,0.00,20.57,33.79,0,0
5238.11,0.00,0.00,14.90,39.46,0,0
5239.05,0.00,0.00,14.94,39.46,0,0
5239.61,0.00,0.00,14.85,39.46,0,0
5240.58,0.00,0.00,14.90,39.42,0,0
5241.06,0.00,0.00,20.48,39.42,0,0
5242.07,0.00,0.00,20.48,39.42,0,0
5242.54,0.00,0.00,20.52,33.88,0,0
5243.49,0.00,0.00,14.81,39.51,0,0
5244.02,0.00,0.00,14.90,33.88,0,0
5245.00,0.00,0.00,14.90,39.46,0,0
5246.14,0.00,0.00,20.52,39.46,0,0
5246.61,0.00,0.00,14.90,33.93,0,0
5247.55,0.00,0.00,14.94,33.88,0,0
5248.09,0.00,0.00,20.52,33.88,0,0
5249.08,0.00,0.00,20.52,39.46,0,0
5249.56,0.00,0.00,20.48,39.46,0,0
5250.51,0.00,0.00,20.57,39.51,0,0
5251.01,0.00,0.00,14.90,39.51,0,0
5252.03,0.00,0.00,20.52,39.51,0,0
5252.50,0.00,0.00,14.90,33.84,0,0
5253.50,0.00,0.00,20.57,33.79,0,0
5254.65,0.00,0.00,14.94,33.93,0,0
5255.12,0.00,0.00,14.85,33.84,0,0
5256.06,0.00,0.00,20.48,39.51,0,0
5256.56,0.00,0.00,14.94,33.88,0,0
5257.59,0.00,0.00,14.85,39.51,0,0
5258.07,0.00,0.00,14.90,33.84,0,0
5258.96,0.00,0.00,20.48,39.51,0,0
5259.51,0.00,0.00,20.52,39.46,0,0
5260.49,0.00,0.00,14.85,39.42,0,0
5260.99,0.00,0.00,20.52,39.42,0,0
5261.97,0.00,0.00,20.48,39.51,0,0
5263.15,0.00,0.00,14.85,39.42,0,0
5263.63,0.00,0.00,20.52,39.46,0,0
5264.48,0.00,0.00,20.52,39.51,0,0
5265.06,0.00,0.00,14.99,33.84,0,0
5266.02,0.00,0.00,20.48,39.51,0,0
5266.51,0.00,0.00,14.90,39.51,0,0
5267.55,0.00,0.00,14.90,39.51,0,0
5268.02,0.00,0.00,20.48,39.55,0,0
5268.93,0.00,0.00,14.94,33.88,0,0
5270.08,0.00,0.00,14.90,39.51,0,0
5270.54,0.00,0.00,14.85,39.51,0,0
5271.48,0.00,0.00,14.94,33.84,0,0
5272.10,0.00,0.00,14.90,39.51,0,0
5273.01,0.00,0.00,14.85,33.88,0,0
5273.54,0.00,0.00,14.94,33.88,0,0
5274.52,0.00,0.00,14.90,39.42,0,0
5275.00,0.00,0.00,20.48,39.46,0,0
5276.01,0.00,0.00,14.90,33.79,0,0
5276.49,0.00,0.00,20.57,33.84,0,0
5277.44,0.00,0.00,14.81,39.51,0,0
5278.58,0.00,0.00,14.90,39.51,0,0
5279.06,0.00,0.00,20.52,39.46,0,0
5279.99,0.00,0.00,14.94,39.42,0,0
5280.58,0.00,0.00,20.52,33.88,0,0
5281.52,0.00,0.00,14.85,33.84,0,0
5282.01,0.00,0.00,14.90,33.84,0,0
5283.02,0.00,0.00,20.48,39.51,0,0
5283.50,0.00,0.00,14.85,39.51,0,0
5284.43,0.00,0.00,20.57,39.46,0,0
5284.99,0.00,0.00,20.48,39.51,0,0
5285.94,0.00,0.00,14.85,39.51,0,0
5287.08,0.00,0.00,20.57,33.84,0,0
5287.55,0.00,0.00,20.52,33.88,0,0
5288.49,0.00,0.00,14.85,39.46,0,0
5289.05,0.00,0.00,14.90,39.46,0,0
5290.02,0.00,0.00,14.90,39.46,0,0
5290.50,0.00,0.00,20.57,33.84,0,0
5291.51,0.00,0.00,14.90,39.46,0,0
5291.98,0.00,0.00,20.48,39.46,0,0
5292.93,0.00,0.00,14.85,39.51,0,0
5293.47,0.00,0.00,20.48,39.46,0,0
5294.44,0.00,0.00,14.85,39.51,0,0
5295.59,0.00,0.00,14.85,39.51,0,0
5296.05,0.00,0.00,14.90,33.84,0,0
5297.00,0.00,0.00,20.48,39.55,0,0
5297.53,0.00,0.00,14.90,33.79,0,0
5298.53,0.00,0.00,20.52,33.88,0,0
5299.00,0.00,0.00,14.90,39.46,0,0
5299.95,0.00,0.00,14.90,33.93,0,0
5300.45,0.00,0.00,14.85,39.51,0,0
5301.47,0.00,0.00,20.52,33.88,0,0
